1,4,10,2,20,U,1,38.9,,,,,,,,,,,,,,,,,,,,,,,,
2,4,10,2,20,S,1,28.8,0,1,1,1,,,,,,,,,,,,,,,,,,,,
3,4,10,2,20,U,1,37,,,,,,,,,,,,,,,,,,,,,,,,
4,4,10,2,20,S,1,20,1,0,0,0,,,,,,,,,,,,,,,,,,,,
5,4,10,2,20,S,1,13.1,0,0,1,1,,,,,,,,,,,,,,,,,,,,
6,4,10,2,20,S,1,29.8,1,1,0,1,,,,,,,,,,,,,,,,,,,,
7,4,10,2,20,S,1,7.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,
8,4,10,2,20,U,1,29.8,,,,,,,,,,,,,,,,,,,,,,,,
9,4,10,2,20,U,1,28.8,,,,,,,,,,,,,,,,,,,,,,,,
10,4,10,2,20,U,1,26.7,,,,,,,,,,,,,,,,,,,,,,,,
11,8,16,2,32,U,1,599.1,,,,,,,,,,,,,,,,,,,,,,,,
12,8,16,2,32,U,1,613,,,,,,,,,,,,,,,,,,,,,,,,
13,8,16,2,32,S,1,343.1,1,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,
14,8,16,2,32,S,1,215.1,0,1,0,0,1,1,1,1,,,,,,,,,,,,,,,,
15,8,16,2,32,U,1,576,,,,,,,,,,,,,,,,,,,,,,,,
16,8,16,2,32,U,1,532.2,,,,,,,,,,,,,,,,,,,,,,,,
17,8,16,2,32,S,1,279.2,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,
18,8,16,2,32,U,1,541.9,,,,,,,,,,,,,,,,,,,,,,,,
19,8,16,2,32,S,1,199.3,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,
20,8,16,2,32,S,1,329,1,0,1,0,1,1,1,1,,,,,,,,,,,,,,,,
21,12,24,2,48,S,1,1010.2,0,0,0,1,1,0,1,0,1,1,0,1,,,,,,,,,,,,
22,12,24,2,48,S,1,89.2,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,,,,,,,
23,12,24,2,48,U,1,10081.1,,,,,,,,,,,,,,,,,,,,,,,,
24,12,24,2,48,U,1,9390.1,,,,,,,,,,,,,,,,,,,,,,,,
25,12,24,2,48,S,1,561,0,0,0,0,1,1,0,1,1,1,1,0,,,,,,,,,,,,
26,12,24,2,48,U,1,10009.1,,,,,,,,,,,,,,,,,,,,,,,,
27,12,24,2,48,U,1,9245.9,,,,,,,,,,,,,,,,,,,,,,,,
28,12,24,2,48,S,1,7230,1,0,1,0,1,0,0,0,0,1,1,1,,,,,,,,,,,,
29,12,24,2,48,U,1,9779.9,,,,,,,,,,,,,,,,,,,,,,,,
30,12,24,2,48,S,1,2368.9,0,0,1,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,
31,16,32,2,64,S,1,11342.8,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,,,,,,,,
32,16,32,2,64,U,1,179052.1,,,,,,,,,,,,,,,,,,,,,,,,
33,16,32,2,64,S,1,60396.7,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,,,,,,,,
34,16,32,2,64,S,1,64596.9,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,,,,,,,,
35,16,32,2,64,U,1,172207.1,,,,,,,,,,,,,,,,,,,,,,,,
36,16,32,2,64,S,1,55420.9,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,,,,,,,,
37,16,32,2,64,U,1,165402.9,,,,,,,,,,,,,,,,,,,,,,,,
38,16,32,2,64,U,1,171324.3,,,,,,,,,,,,,,,,,,,,,,,,
39,16,32,2,64,S,1,120775.2,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,,,,,,,,
40,16,32,2,64,U,1,185523,,,,,,,,,,,,,,,,,,,,,,,,
41,18,36,2,72,U,1,784464.8,,,,,,,,,,,,,,,,,,,,,,,,
42,18,36,2,72,U,1,864149.1,,,,,,,,,,,,,,,,,,,,,,,,
43,18,36,2,72,U,1,753707.6,,,,,,,,,,,,,,,,,,,,,,,,
44,18,36,2,72,U,1,734800.3,,,,,,,,,,,,,,,,,,,,,,,,
45,18,36,2,72,U,1,712934,,,,,,,,,,,,,,,,,,,,,,,,
46,18,36,2,72,U,1,750982,,,,,,,,,,,,,,,,,,,,,,,,
47,18,36,2,72,U,1,734011.2,,,,,,,,,,,,,,,,,,,,,,,,
48,18,36,2,72,S,1,722599.7,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,
49,18,36,2,72,U,1,748976.2,,,,,,,,,,,,,,,,,,,,,,,,
50,18,36,2,72,S,1,151506.9,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,
51,20,40,2,80,U,1,3155062.2,,,,,,,,,,,,,,,,,,,,,,,,
52,20,40,2,80,U,1,3045453.1,,,,,,,,,,,,,,,,,,,,,,,,
53,20,40,2,80,S,1,463378.9,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,,,,
54,20,40,2,80,U,1,3249141,,,,,,,,,,,,,,,,,,,,,,,,
55,20,40,2,80,U,1,3258288.9,,,,,,,,,,,,,,,,,,,,,,,,
56,20,40,2,80,U,1,3290283,,,,,,,,,,,,,,,,,,,,,,,,
57,20,40,2,80,U,1,3047606,,,,,,,,,,,,,,,,,,,,,,,,
58,20,40,2,80,S,1,2334337.9,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,,,,
59,20,40,2,80,U,1,3140210.2,,,,,,,,,,,,,,,,,,,,,,,,
60,20,40,2,80,S,1,103179,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,
61,22,44,2,88,S,1,10458785.1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,,
62,22,44,2,88,U,1,13712958.8,,,,,,,,,,,,,,,,,,,,,,,,
63,22,44,2,88,U,1,15288334.8,,,,,,,,,,,,,,,,,,,,,,,,
64,22,44,2,88,U,1,12663096.9,,,,,,,,,,,,,,,,,,,,,,,,
65,22,44,2,88,U,1,13252864.1,,,,,,,,,,,,,,,,,,,,,,,,
66,22,44,2,88,U,1,13197847.1,,,,,,,,,,,,,,,,,,,,,,,,
67,22,44,2,88,U,1,13978031.2,,,,,,,,,,,,,,,,,,,,,,,,
68,22,44,2,88,U,1,13585957.8,,,,,,,,,,,,,,,,,,,,,,,,
69,22,44,2,88,U,1,12989693.9,,,,,,,,,,,,,,,,,,,,,,,,
70,22,44,2,88,U,1,12552861.2,,,,,,,,,,,,,,,,,,,,,,,,
71,24,48,2,96,S,1,11126550,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
72,24,48,2,96,U,1,57570574,,,,,,,,,,,,,,,,,,,,,,,,
73,24,48,2,96,U,1,57127142,,,,,,,,,,,,,,,,,,,,,,,,
74,24,48,2,96,S,1,26848805.9,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
75,24,48,2,96,U,1,59780364,,,,,,,,,,,,,,,,,,,,,,,,
76,24,48,2,96,U,1,55397661.9,,,,,,,,,,,,,,,,,,,,,,,,
77,24,48,2,96,U,1,54377763,,,,,,,,,,,,,,,,,,,,,,,,
78,24,48,2,96,U,1,52575195.1,,,,,,,,,,,,,,,,,,,,,,,,
79,24,48,2,96,U,1,52619559.8,,,,,,,,,,,,,,,,,,,,,,,,
80,24,48,2,96,S,1,12031551.8,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1
81,4,20,3,60,U,1,37,,,,,,,,,,,,,,,,,,,,,,,,
82,4,20,3,60,S,1,29.8,1,0,0,0,,,,,,,,,,,,,,,,,,,,
83,4,20,3,60,S,1,17.9,0,1,1,0,,,,,,,,,,,,,,,,,,,,
84,4,20,3,60,S,1,45.1,1,1,1,0,,,,,,,,,,,,,,,,,,,,
85,4,20,3,60,U,1,125.2,,,,,,,,,,,,,,,,,,,,,,,,
86,4,20,3,60,S,1,77.2,1,1,0,1,,,,,,,,,,,,,,,,,,,,
87,4,20,3,60,U,1,128,,,,,,,,,,,,,,,,,,,,,,,,
88,4,20,3,60,U,1,74.9,,,,,,,,,,,,,,,,,,,,,,,,
89,4,20,3,60,U,1,47,,,,,,,,,,,,,,,,,,,,,,,,
90,4,20,3,60,S,1,152.8,1,0,1,0,,,,,,,,,,,,,,,,,,,,
91,8,40,3,120,S,1,424.9,0,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,
92,8,40,3,120,S,1,30.3,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,
93,8,40,3,120,S,1,494.7,1,0,0,1,0,1,1,0,,,,,,,,,,,,,,,,
94,8,40,3,120,U,1,857.8,,,,,,,,,,,,,,,,,,,,,,,,
95,8,40,3,120,U,1,638,,,,,,,,,,,,,,,,,,,,,,,,
96,8,40,3,120,U,1,757.9,,,,,,,,,,,,,,,,,,,,,,,,
97,8,40,3,120,U,1,701.9,,,,,,,,,,,,,,,,,,,,,,,,
98,8,40,3,120,U,1,717.9,,,,,,,,,,,,,,,,,,,,,,,,
99,8,40,3,120,U,1,674,,,,,,,,,,,,,,,,,,,,,,,,
100,8,40,3,120,U,1,852.1,,,,,,,,,,,,,,,,,,,,,,,,
101,12,60,3,180,U,1,12532,,,,,,,,,,,,,,,,,,,,,,,,
102,12,60,3,180,S,1,1183,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,
103,12,60,3,180,U,1,12790,,,,,,,,,,,,,,,,,,,,,,,,
104,12,60,3,180,S,1,6821.9,0,1,1,1,0,0,0,1,1,0,0,0,,,,,,,,,,,,
105,12,60,3,180,U,1,12644.8,,,,,,,,,,,,,,,,,,,,,,,,
106,12,60,3,180,U,1,13005,,,,,,,,,,,,,,,,,,,,,,,,
107,12,60,3,180,U,1,12728.9,,,,,,,,,,,,,,,,,,,,,,,,
108,12,60,3,180,U,1,13486.1,,,,,,,,,,,,,,,,,,,,,,,,
109,12,60,3,180,S,1,6231.1,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,
110,12,60,3,180,U,1,13167.9,,,,,,,,,,,,,,,,,,,,,,,,
111,16,80,3,240,U,1,223660.9,,,,,,,,,,,,,,,,,,,,,,,,
112,16,80,3,240,S,1,81939,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,,,,,,,,
113,16,80,3,240,U,1,219124.1,,,,,,,,,,,,,,,,,,,,,,,,
114,16,80,3,240,U,1,216747,,,,,,,,,,,,,,,,,,,,,,,,
115,16,80,3,240,U,1,218861.1,,,,,,,,,,,,,,,,,,,,,,,,
116,16,80,3,240,U,1,236936.1,,,,,,,,,,,,,,,,,,,,,,,,
117,16,80,3,240,U,1,229014.2,,,,,,,,,,,,,,,,,,,,,,,,
118,16,80,3,240,U,1,225456,,,,,,,,,,,,,,,,,,,,,,,,
119,16,80,3,240,U,1,233700,,,,,,,,,,,,,,,,,,,,,,,,
120,16,80,3,240,S,1,15780,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,,,,,,,,
121,18,90,3,270,U,1,941001.9,,,,,,,,,,,,,,,,,,,,,,,,
122,18,90,3,270,U,1,881416.1,,,,,,,,,,,,,,,,,,,,,,,,
123,18,90,3,270,U,1,942541.1,,,,,,,,,,,,,,,,,,,,,,,,
124,18,90,3,270,U,1,917855,,,,,,,,,,,,,,,,,,,,,,,,
125,18,90,3,270,U,1,932253.8,,,,,,,,,,,,,,,,,,,,,,,,
126,18,90,3,270,S,1,145129,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,,,,,,
127,18,90,3,270,S,1,61230.2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,
128,18,90,3,270,S,1,571449,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,,,,,,
129,18,90,3,270,U,1,869448.9,,,,,,,,,,,,,,,,,,,,,,,,
130,18,90,3,270,S,1,457815.9,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,,,,,,
131,20,100,3,300,S,1,3115982.8,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,,,,
132,20,100,3,300,U,1,3653053,,,,,,,,,,,,,,,,,,,,,,,,
133,20,100,3,300,S,1,2019075.2,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,,,,
134,20,100,3,300,U,1,3835237,,,,,,,,,,,,,,,,,,,,,,,,
135,20,100,3,300,S,1,3270050,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,,,,
136,20,100,3,300,U,1,3609487.3,,,,,,,,,,,,,,,,,,,,,,,,
137,20,100,3,300,U,1,3852690.9,,,,,,,,,,,,,,,,,,,,,,,,
138,20,100,3,300,S,1,1892145.2,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,,,,
139,20,100,3,300,U,1,3670642.1,,,,,,,,,,,,,,,,,,,,,,,,
140,20,100,3,300,U,1,3887779,,,,,,,,,,,,,,,,,,,,,,,,
141,22,110,3,330,S,1,14139287.9,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,,
142,22,110,3,330,S,1,1263954.9,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,,
143,22,110,3,330,U,1,16075941.3,,,,,,,,,,,,,,,,,,,,,,,,
144,22,110,3,330,U,1,15284975.1,,,,,,,,,,,,,,,,,,,,,,,,
145,22,110,3,330,U,1,15243090.2,,,,,,,,,,,,,,,,,,,,,,,,
146,22,110,3,330,U,1,15273687.8,,,,,,,,,,,,,,,,,,,,,,,,
147,22,110,3,330,U,1,17201654,,,,,,,,,,,,,,,,,,,,,,,,
148,22,110,3,330,U,1,16132617,,,,,,,,,,,,,,,,,,,,,,,,
149,22,110,3,330,S,1,13612944.8,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,,
150,22,110,3,330,S,1,2186347,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,,
151,24,120,3,360,U,1,66638941.8,,,,,,,,,,,,,,,,,,,,,,,,
152,24,120,3,360,U,1,62176796,,,,,,,,,,,,,,,,,,,,,,,,
153,24,120,3,360,U,1,69816674.9,,,,,,,,,,,,,,,,,,,,,,,,
154,24,120,3,360,U,1,67808698.9,,,,,,,,,,,,,,,,,,,,,,,,
155,24,120,3,360,U,1,72635872.1,,,,,,,,,,,,,,,,,,,,,,,,
156,24,120,3,360,U,1,63019043,,,,,,,,,,,,,,,,,,,,,,,,
157,24,120,3,360,U,1,70422720.2,,,,,,,,,,,,,,,,,,,,,,,,
158,24,120,3,360,U,1,77019629,,,,,,,,,,,,,,,,,,,,,,,,
159,24,120,3,360,U,1,70708401,,,,,,,,,,,,,,,,,,,,,,,,
160,24,120,3,360,U,1,66457362.9,,,,,,,,,,,,,,,,,,,,,,,,
161,4,40,4,160,S,1,91.1,1,1,1,0,,,,,,,,,,,,,,,,,,,,
162,4,40,4,160,U,1,62.9,,,,,,,,,,,,,,,,,,,,,,,,
163,4,40,4,160,U,1,52.9,,,,,,,,,,,,,,,,,,,,,,,,
164,4,40,4,160,S,1,67.9,0,1,0,1,,,,,,,,,,,,,,,,,,,,
165,4,40,4,160,S,1,104.9,1,1,0,1,,,,,,,,,,,,,,,,,,,,
166,4,40,4,160,S,1,16.9,0,0,0,1,,,,,,,,,,,,,,,,,,,,
167,4,40,4,160,S,1,21.9,0,0,1,0,,,,,,,,,,,,,,,,,,,,
168,4,40,4,160,S,1,98,1,1,0,0,,,,,,,,,,,,,,,,,,,,
169,4,40,4,160,S,1,64.8,1,1,1,1,,,,,,,,,,,,,,,,,,,,
170,4,40,4,160,S,1,59.8,0,1,0,0,,,,,,,,,,,,,,,,,,,,
171,8,80,4,320,S,1,551.9,0,1,1,0,1,1,1,0,,,,,,,,,,,,,,,,
172,8,80,4,320,S,1,747,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,
173,8,80,4,320,S,1,181.2,0,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,
174,8,80,4,320,S,1,713.8,1,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,
175,8,80,4,320,S,1,451.1,0,1,1,0,0,1,1,1,,,,,,,,,,,,,,,,
176,8,80,4,320,U,1,1156.8,,,,,,,,,,,,,,,,,,,,,,,,
177,8,80,4,320,U,1,935.1,,,,,,,,,,,,,,,,,,,,,,,,
178,8,80,4,320,S,1,1106,1,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,
179,8,80,4,320,U,1,1196.9,,,,,,,,,,,,,,,,,,,,,,,,
180,8,80,4,320,U,1,1087,,,,,,,,,,,,,,,,,,,,,,,,
181,12,120,4,480,S,1,1043.1,0,0,0,0,1,1,1,1,0,1,0,1,,,,,,,,,,,,
182,12,120,4,480,S,1,9012.9,0,1,1,1,0,0,0,0,1,1,0,1,,,,,,,,,,,,
183,12,120,4,480,S,1,4550,0,0,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,
184,12,120,4,480,U,1,21587.1,,,,,,,,,,,,,,,,,,,,,,,,
185,12,120,4,480,S,1,3116.1,0,0,1,0,0,0,0,1,0,1,0,1,,,,,,,,,,,,
186,12,120,4,480,S,1,1857.8,0,0,0,1,0,1,0,0,0,0,1,0,,,,,,,,,,,,
187,12,120,4,480,U,1,16683.1,,,,,,,,,,,,,,,,,,,,,,,,
188,12,120,4,480,U,1,22700.1,,,,,,,,,,,,,,,,,,,,,,,,
189,12,120,4,480,U,1,19444.9,,,,,,,,,,,,,,,,,,,,,,,,
190,12,120,4,480,U,1,18297.9,,,,,,,,,,,,,,,,,,,,,,,,
191,16,160,4,640,S,1,70154,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,,,,,,,,
192,16,160,4,640,U,1,325937.7,,,,,,,,,,,,,,,,,,,,,,,,
193,16,160,4,640,U,1,370312.9,,,,,,,,,,,,,,,,,,,,,,,,
194,16,160,4,640,S,1,40062,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,,,,,,,,
195,16,160,4,640,S,1,243085.1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,,,,,,,,
196,16,160,4,640,U,1,324633.1,,,,,,,,,,,,,,,,,,,,,,,,
197,16,160,4,640,U,1,332632.8,,,,,,,,,,,,,,,,,,,,,,,,
198,16,160,4,640,U,1,325532.9,,,,,,,,,,,,,,,,,,,,,,,,
199,16,160,4,640,S,1,90308.9,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,,,,,,,,
200,16,160,4,640,S,1,36808,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,
201,18,180,4,720,S,1,770775.1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,,,,,,
202,18,180,4,720,U,1,1551262.9,,,,,,,,,,,,,,,,,,,,,,,,
203,18,180,4,720,S,1,31334.2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,
204,18,180,4,720,U,1,1408914.8,,,,,,,,,,,,,,,,,,,,,,,,
205,18,180,4,720,U,1,1458273.9,,,,,,,,,,,,,,,,,,,,,,,,
206,18,180,4,720,S,1,832018.1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,,,,,,
207,18,180,4,720,U,1,1254316.1,,,,,,,,,,,,,,,,,,,,,,,,
208,18,180,4,720,S,1,63187.8,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,,,,,,
209,18,180,4,720,U,1,1278479.1,,,,,,,,,,,,,,,,,,,,,,,,
210,18,180,4,720,U,1,1409563.1,,,,,,,,,,,,,,,,,,,,,,,,
211,20,200,4,800,S,1,2560804.1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,,,,
212,20,200,4,800,U,1,5984051.2,,,,,,,,,,,,,,,,,,,,,,,,
213,20,200,4,800,S,1,333063.8,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,,,,
214,20,200,4,800,S,1,65771.1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,,,,
215,20,200,4,800,U,1,5267331.1,,,,,,,,,,,,,,,,,,,,,,,,
216,20,200,4,800,U,1,5239579.2,,,,,,,,,,,,,,,,,,,,,,,,
217,20,200,4,800,S,1,107685.1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,,,,
